.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 16c7ac27687abfbbec7ed405519262c2ecee23
│   │   │   ├── 2092efeb969070db1077e1188778f482173d1c
│   │   │   ├── 4e0012e13aea4cf9eedd8b54a64fe2aece46d5
│   │   │   ├── 58caf7e3827d37c7b4cd5c76b89f1be397a6db
│   │   │   ├── 75a9996657e6009501d9a21942a77813278652
│   │   │   ├── 78a900742ccbf30e3185f99cb73022f84944a3
│   │   │   ├── a570b41ed587b021b419a6b44e71e1c5520456
│   │   │   ├── a714bcb90d65da7e0489906c1d1fbc229261a8
│   │   │   ├── b3e2d40e437946c6454b4d336ac29a48437b09
│   │   │   ├── e10751bb96d78ad9eca139080242330febff12
│   │   │   ├── e26aaf60ae1845fc70277e09c2370cb70fd436
│   │   │   ├── f60d0bc45e7111feba5b1700903c398257c096
│   │   │   └── f7531fa37a928685b24388efba2aec65eb509c
│   │   ├── 08
│   │   │   ├── 02eea07cb6387b53eae898bb681b7bb6c63864
│   │   │   ├── 0c57b9bbf452c9f3b165b92f34287ae08ba841
│   │   │   ├── 2ebe8f221d4e7e980e4d321c0a0c5da033b124
│   │   │   ├── 2f71f0d690b7cb54838ef10cb62134f3f39742
│   │   │   ├── 3358f3b9a1adeb960f7d5b90f86d9f287ad315
│   │   │   ├── 3ee6a0559fa91cf7026c4164f58b59bdd8b0df
│   │   │   ├── 58a912cae46337c3f7c6ed3a4f80d3473c03cd
│   │   │   ├── 6b64dd3817c0c1a194ffc1959eeffdd2695bef
│   │   │   ├── 72f4cee79130ce000a4a27d978c982042983b9
│   │   │   ├── a1a0c2f5893ea27d09c5e2ef263571a5687fb5
│   │   │   ├── a236cff7d324f10762448a2bf3bc57e3640578
│   │   │   ├── af94f4026c31a1d12354987f93d4b70e50f607
│   │   │   ├── c4feaa58d09f2daab10d78f9ad2bd4dea41337
│   │   │   ├── f6482ae15c54d4c94bb6fff79b6c07f69b1821
│   │   │   ├── f84ab2e8a47dff2e724fdb86f26d9c02ec2342
│   │   │   └── faa1be8773552978679552b77d8a227ec0860c
│   │   ├── 09
│   │   │   ├── 14e13378e41d7f8915d2a556fcc04bdcfba460
│   │   │   ├── 26033bccc7733253681b75d6d885f8ee49b8dc
│   │   │   ├── 383ec43f1ff349ce1b616f782ee43400eba138
│   │   │   ├── 40c29ee354ca81f9bc5249a50eafc4bdcc18b5
│   │   │   ├── 4d2dc226dde3122f09e4de5de0ef05599978bd
│   │   │   ├── 5dcb4dd92162b6498ca2e2528a0245a8781c5f
│   │   │   ├── 6099cb3d4040c71acf704afef28acb511f4b1c
│   │   │   ├── 801bf91131de3888e1e2fad896046d0fe9cb1b
│   │   │   ├── 85d4c5c05b75558ce457f7c596da4ce59903d9
│   │   │   ├── 9239396a1b0adb7b17b1af40d50b273d237651
│   │   │   ├── 9e081c29cf228ac4f22f91ae3143942a7a57fa
│   │   │   ├── a0d326b983b59b58f84b00e55fbe6909a23793
│   │   │   ├── ab237e9f1d46ea4aee4a6756fe9f8497b7f984
│   │   │   ├── b7f54c147edcc7a72d8b9e7cdcef2accb210d1
│   │   │   ├── b9cf9a85460249f8a19d8bc0a98b2a68b1fd1c
│   │   │   ├── c73347ea619069cb1559823b41f0dab2a4e9de
│   │   │   ├── cbdb7702db543b68cca6d556fe5f7eea3da3ff
│   │   │   ├── ddbe1a1b3d39403ae094e945f8c3754f2fee6c
│   │   │   ├── e66371d5818d298ce446e8c4882e717790bbdd
│   │   │   ├── e80f2dfd842724d21b2e9fd453fcb067b23fd8
│   │   │   ├── eff405ec194ee2884f203cb48c5df54ff0b9c7
│   │   │   ├── f5747bd91cbbc7dcbfdef34b2bdf56ec0226ec
│   │   │   ├── fe1f83a762b3d33ec1d2c5e2568e0be41baa0e
│   │   │   └── ff03e0ebe17bd97c04e41fa3da3a75b0f1a71c
│   │   ├── 0a
│   │   │   ├── 20c80f882066e0e1323b0c7f61e22913c32e35
│   │   │   ├── 2d723f16f10c436cfa219a6ebe57781735d6dd
│   │   │   ├── 394e26899e0f86eaa6e607117361fda214a81a
│   │   │   ├── 3cb8c1cfecdccb88cd42393cc2578a1f28621f
│   │   │   ├── 47d595b61475755cf8a36135767bc164436475
│   │   │   ├── 57978e7ebb1ddccb8df3844453617278f74dcd
│   │   │   ├── 74c79b5eaa972c895d3e857f02ced555c5d792
│   │   │   ├── 7c8d6acd5d113ea3fb886f4057e078fb3291b1
│   │   │   ├── 8682329417cc65dc220a0a7ec7a8efb1f221e4
│   │   │   ├── 887de3b989c2f4f8c2600ea87ebdd7f12dce48
│   │   │   ├── 93efcfbd042bd281171ba8ac3d4dd6be25dfe3
│   │   │   ├── 9f5d7b69159e45af0e24bbbc5794cb17169e34
│   │   │   ├── a00f4cde8f69db58d5c7d68ac2fdc45b4d3176
│   │   │   ├── a985bc6b1d0382d2121c83be51260bcbd50561
│   │   │   ├── b6116c4fa067bc34b0ed2596af2ddd70988ebf
│   │   │   ├── bdaa3a15271eeb7718eafeccf432a8320532de
│   │   │   ├── c3e89e7991ad4833fdefce18ef39409c6a1897
│   │   │   ├── d02410e8da51c84015d070236ec8c35478ee44
│   │   │   ├── d14031ca50c2c348dc0daa8fe7b38af532c0f5
│   │   │   ├── d5f14edb361a553c3290f65ebf8ac76b064550
│   │   │   ├── db51de5a210aa36849cd149ed0f4ae424fce42
│   │   │   ├── dc76f875ebf92c8d7b14b2ba8dd1c07365cd98
│   │   │   ├── de40e3f9e1a03d05945c63e53119c1f77a6c2c
│   │   │   ├── f237327f51f970fffd63856645b8fdbacaa315
│   │   │   └── f338a171d11e71060feff573020ae6abe8c24d
│   │   ├── 0b
│   │   │   ├── 0067ed37c8596bee31ea9bbcacd5702b9204e2
│   │   │   ├── 0953d87452327664590474a05156f237b8143f
│   │   │   ├── 7841ec53db2f65f40c9ea0b46b5f862078942e
│   │   │   ├── 812cbb035aa36ff5e4045e3edf364e542a56eb
│   │   │   ├── 8fae0b01145225cbf1b62db0059fe6ef2374d7
│   │   │   ├── 93e09c146c73056b1d53ca79eda8c94ca9cf8f
│   │   │   ├── a60676779cb9f127d5f6d0ee4ed34133baca3a
│   │   │   ├── a976fde74ce85e842966a44b5d20dc18c47c8d
│   │   │   ├── b82c148392802b0b525289e8ac9780d43cc47b
│   │   │   ├── c74305ae87620eacc183b1b59315ee3325fdbf
│   │   │   ├── cbe53ef59373c608e62ea285536f8b22b47ecb
│   │   │   ├── ceb3b4a8df03cced20daf85ef8db62a25125c2
│   │   │   ├── e3e0ef249024e03f2296c929fcb26b8263aca5
│   │   │   ├── ecb519edec0b601683abe1d6dfad8209c9c060
│   │   │   └── fd1e40a09aea68364f3c00f824a181889c9f58
│   │   ├── 0c
│   │   │   ├── 01d5b08b6b44379b931d54d7fcf5221fdc9fde
│   │   │   ├── 02e6388fd126d2a8f234f538515ffc25ad08c8
│   │   │   ├── 0972d5f7cf2215467cfb0cb64dd81802440c51
│   │   │   ├── 0b3a35ff38a0dc941c47e0e75e973a67679271
│   │   │   ├── 100a7dd33c68888ccaabfa678d6a9884a4a4c5
│   │   │   ├── 1a93f535575af34a75e8eecf65d1eed71370ef
│   │   │   ├── 2a9bc7d699122a437baf9da173243cdabf2f82
│   │   │   ├── 30b774e8c0a4942e6bd768941bb529bdfdc373
│   │   │   ├── 32a6d51b4ebbe55ea9c3fc795c8ccbf451a7e3
│   │   │   ├── 3edff42191c517d5a9bcc8626d54c699358f92
│   │   │   ├── 43b25a9d64d0b34d0977f466768f2c4b6e9165
│   │   │   ├── 487bee6ec6b58d8e4b44c3bd87278035e2dedb
│   │   │   ├── 4a1d17612b7a2b60870fc3c864ec2f9d3350ca
│   │   │   ├── 543cc9038fee5697716b146f3895f895199fe9
│   │   │   ├── 57f35e7153eca15caa3f29143258a3fd022db7
│   │   │   ├── 582cd5bc42b99e9f02629d1ea64c487f581e3c
│   │   │   ├── 5b9fcc5801848dddaa58a58c3c30b7caf3269a
│   │   │   ├── 5c689236796c495e79f67c48e751beed20017c
│   │   │   ├── 6901104058397c79f79e5a74077ec7111b6e96
│   │   │   ├── 7db1d002b83ca8b0c07620c4aea64fa1d765b2
│   │   │   ├── 8898bcb759d639674eb3ff6d87b87886cffbc8
│   │   │   ├── 98afe809e1d71d07a0d8553fe34e0d4c8cc256
│   │   │   ├── a07f3d919a084f0567655959c860b5c70c7a04
│   │   │   ├── a2afaca9dfb6f2285af157112f5eddf21324ee
│   │   │   ├── a7d6a74fd4f867124c6fbf7b7f4522f3ea3ec8
│   │   │   ├── a8a1868bbf4ff895035b88cefbc473190b3cf2
│   │   │   ├── b52c0584f58fbabf2748de37ab275c844d7726
│   │   │   ├── b5f25ac5820a07d00caa1dd0ee8dbd6dce0be5
│   │   │   ├── bd480791a4926baf0d5b60c07cfe4ededde064
│   │   │   ├── bdc7dabf92004a699117885d374454b35ec888
│   │   │   ├── cd34e25811d3c1cf25d03bced66f7c79203948
│   │   │   ├── ce3eea1a9279c56c27ad1121fbfd3c450ce919
│   │   │   ├── d597ef0ff181b38da18d5a6193cc7065cff027
│   │   │   ├── d8826e3cda0e4256fd04719934fdcbb2cb8c2b
│   │   │   ├── ec0e8044b55f92a3acd1c3f9463df79c218089
│   │   │   ├── edfe76fa69f494a54368cf1295b344ce009ef5
│   │   │   └── fe5d1612e0cb9bb233ee452a9171bd08b50f2c
│   │   ├── 0d
│   │   │   ├── 03407b160d93238ff39385408ea4d922f7a34e
│   │   │   ├── 0a5769d9a151008e8512db65b77045c1c162c6
│   │   │   ├── 0d805cac5ffa33057822c3b569759317964c7c
│   │   │   ├── 11ebd18853c9be453da357e01432de812a9226
│   │   │   ├── 1210a67da5f1c3eaf572a703c86c1d47c0bbab
│   │   │   ├── 26cf4fda5a9cd162390cca6839c71866aa0711
│   │   │   ├── 2bcb473e5d89d41c924625ab0e0a0450bca18e
│   │   │   ├── 3f7075783572859730f820d37dd501ddc3540a
│   │   │   ├── 7674dcad48890cf1f58e0ebafca8a63074fa59
│   │   │   ├── 82f0a910109938896546f7e31c94406e4cb9f2
│   │   │   ├── 93231b4613b27acd2bf7c1283d4ae99d595bdc
│   │   │   ├── a0f3e6b97ea464e0eef1f2886dce6ad177fde9
│   │   │   ├── a3c50d449798755fad08d8344d28e4869ea944
│   │   │   ├── a58beae648cb5c2ae75e7b9f8ca5b47ddb05e6
│   │   │   ├── c7f6b6d6f04eadb08150779f3e21b26511b949
│   │   │   ├── ca8c1a188333e2a553254d2aa95ed068a46c8a
│   │   │   └── efb82e21f21da442706e25145b4ef0b59d576c
│   │   ├── 0e
│   │   │   ├── 00e0e807668fecbdd4cfc36a0ee6cbff0a4453
│   │   │   ├── 0e9adb0fb83d68d6fb741c7210196a17d4289d
│   │   │   ├── 218a6f9f75ea2060a8b08d1f1a043fdad68df8
│   │   │   ├── 2d4182a420af7a6b32defa170c78bc48f71946
│   │   │   ├── 35d4d56b86b7bb71cdc54aeaa4a4e3bcd43efa
│   │   │   ├── 4e47c8145c11b4657ccb9d56410cc044c3ee91
│   │   │   ├── 7149b77820dca4d3c7043fa3e8eecc5e682d78
│   │   │   ├── 765d8307aed9d6636e6f47c76a61ebc88d721d
│   │   │   ├── 7a0f548df639cb55660bcda73a136bf58a9296
│   │   │   ├── 7fc057d740012b6cf0535a0d5bfe9f0c47a7c1
│   │   │   ├── 8e5e1608b911e789a3d346ebe48aa7cc54b79e
│   │   │   ├── 98f7fe76b85b8e7068400411283426b1ea3916
│   │   │   ├── a7f5c6606597aa9a8061efe7b5edb165bfbf43
│   │   │   ├── a93987181102d8b307efbcf3dcfd60c3bd4a87
│   │   │   ├── b82541b59b9fcbef0f554d80d01e5f0f364484
│   │   │   ├── be1c4357e65bdb9e1bb0f82cd9db2ca1101439
│   │   │   ├── be5197a03ae9201a8fe83b159e408c3f928049
│   │   │   ├── c7d070930bb1948adbbdc6bfe2233936b02b45
│   │   │   ├── d45d419ae1b5031392ccac09c5ff8042dd41dd
│   │   │   ├── d4b36a8541ca3c818eb4f6bdeb4ac341227cea
│   │   │   ├── d5a70402a4cb56bd0478dddb2afaa725bed9e0
│   │   │   └── e7191237966e5fe0b94dd1364256aa5136fd8d
│   │   ├── 0f
│   │   │   ├── 0fdcf2bdc5964960e9ed6a91e2211feb61f0fe
│   │   │   ├── 14dbd7f51baeaf12775ca4ab4204fd1ad1f892
│   │   │   ├── 168c3c6b8871f3e67bcaaf3577cb7eaf062257
│   │   │   ├── 29f4e588e014ec7aafd1e6c0229d19945d4317
│   │   │   ├── 407d2798408014bf1d2b7a4f4e09256ee0fee7
│   │   │   ├── 52330f67728e5f02d1673dc9683e95f6f9d294
│   │   │   ├── 54f80e2bf6b3f077097842fef45c0bfde2864e
│   │   │   ├── 64ae0e61469213fafa03c8dbb71afcf1ba4832
│   │   │   ├── 66974cf875cd0e45b5d18e94893ccd30d621fc
│   │   │   ├── 67ae1362482a3daa53f04ebcb8832a91214a8c
│   │   │   ├── 7d2cbf149fa0e4876e423df1356fc290e428b5
│   │   │   ├── 84e4befe550d4386d24264648abf1323e682ff
│   │   │   ├── 8aae298847476611ee3da74d60297604a37222
│   │   │   ├── 9f820ef6e5f21042efd0e9dc18d097388d7207
│   │   │   ├── a2bcd80c1532b5130fe1004a9c8c1b2b7cc434
│   │   │   ├── aa45f2c5a91d8006ebf8a689bd6ece66f54dcc
│   │   │   ├── ab62e900fad794670841efbfbd7ae25a724d81
│   │   │   ├── acb4fbd0bc9c25d1d245d17aebe20dc035674f
│   │   │   ├── ba59be42313c497c7fe19c8e53d8120b154e96
│   │   │   ├── c07265eb4a2aa59088af1f13810c51ec147f28
│   │   │   ├── db8c0c360899d24fae4846a2d24520dfb8158d
│   │   │   ├── eb0341d0d68d078d237e31accf6594a439c086
│   │   │   ├── f1268ec137eba30c203788a2602440d35fcac0
│   │   │   └── fbcdd2c3e21b68566c88a3f05239447489df84
│   │   ├── 10
│   │   │   ├── 00aed14b50e82e1b6ebf72211f7e26f80b4693
│   │   │   ├── 12d7c9b4ae75322484a973dfe7ba740ec30844
│   │   │   ├── 1fedcff73eb80888d9ee33aa0637fd63a09b80
│   │   │   ├── 26b555648eb1be7e097a66ce85487cc331fc07
│   │   │   ├── 27097b5038374c2586ae772d023b5df1d94619
│   │   │   ├── 39242ddd1de7e1cd8669b15eea37a22fc457bb
│   │   │   ├── 3a2d7d1d55ae91a013c5ab634b8655839f42a2
│   │   │   ├── 4624ad2ddd7b18e255a74dcaa099a84223d959
│   │   │   ├── 536b05779f4b4ce73d35802fe65629ac6e9086
│   │   │   ├── 69856492fda1be393d362880b21843ddefdb82
│   │   │   ├── 69e9951abd003cf347e3d151a6f6ca7340eb00
│   │   │   ├── 6b5517d4d56cc99fec828a171e80203a6e8561
│   │   │   ├── 75a3ae253143cfe8b3b46b889ef5385f64ef8a
│   │   │   ├── 79a3bc2d149111b3a2a422d71966220648afee
│   │   │   ├── 7b9263ab446283b5b1b954b4e9458f91cb4089
│   │   │   ├── 861dedc51fbff622aea3174e93b75cfece50b8
│   │   │   ├── 90b4cab210c26bbd7709142529b5a951631033
│   │   │   ├── b5408de976470a63d2baedce83334a341e0d4b
